{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '0340866985', 'price': 11.94, 'category': 'Books'}
{'asin': '0340860227', 'price': 13.57, 'category': 'Books'}
{'asin': '0340894369', 'price': 4.49, 'category': 'Books'}
{'asin': '0340963506', 'price': 6.99, 'category': 'Books'}
{'asin': '0345018699', 'price': 0.0, 'category': 'Books'}
{'asin': '0345025229', 'price': 14.9, 'category': 'Books'}
{'asin': '0345242955', 'price': 0.0, 'category': 'Books'}
{'asin': '0345242556', 'price': 0.0, 'category': 'Books'}
{'asin': '0345247744', 'price': 0.0, 'category': 'Books'}
{'asin': '0345284518', 'price': 0.0, 'category': 'Books'}
{'asin': '0345324315', 'price': 1.99, 'category': 'Books'}
{'asin': '0345325672', 'price': 22.47, 'category': 'Books'}
{'asin': '0345325079', 'price': 0.0, 'category': 'Books'}
{'asin': '0345347862', 'price': 4.79, 'category': 'Books'}
{'asin': '0345350472', 'price': 6.83, 'category': 'Books'}
{'asin': '0345351673', 'price': 0.0, 'category': 'Books'}
{'asin': '0345356438', 'price': 7.19, 'category': 'Books'}
{'asin': '0345353358', 'price': 0.0, 'category': 'Books'}
{'asin': '0345363582', 'price': 11.84, 'category': 'Books'}
{'asin': '0345366719', 'price': 17.96, 'category': 'Books'}
{'asin': '0345369785', 'price': 14.87, 'category': 'Books'}
{'asin': '0345379373', 'price': 5.99, 'category': 'Books'}
{'asin': '0345380983', 'price': 11.34, 'category': 'Books'}
{'asin': '0345381432', 'price': 9.99, 'category': 'Books'}
{'asin': '0345378954', 'price': 8.99, 'category': 'Books'}
{'asin': '0345379640', 'price': 5.99, 'category': 'Books'}
{'asin': '0345383451', 'price': 10.79, 'category': 'Books'}
{'asin': '0345387546', 'price': 0.0, 'category': 'Books'}
{'asin': '034540226X', 'price': 0.0, 'category': 'Books'}
{'asin': '0345408578', 'price': 7.99, 'category': 'Books'}
{'asin': '0345417518', 'price': 9.99, 'category': 'Books'}
{'asin': '0345428161', 'price': 0.0, 'category': 'Books'}
{'asin': '0345427637', 'price': 6.75, 'category': 'Books'}
{'asin': '0345428641', 'price': 5.99, 'category': 'Books'}
{'asin': '0345429206', 'price': 15.88, 'category': 'Books'}
{'asin': '0345433343', 'price': 14.99, 'category': 'Books'}
{'asin': '0345434129', 'price': 13.85, 'category': 'Books'}
{'asin': '0345430441', 'price': 7.19, 'category': 'Books'}
{'asin': '0345431189', 'price': 6.29, 'category': 'Books'}
{'asin': '0345432320', 'price': 5.99, 'category': 'Books'}
{'asin': '0345440331', 'price': 11.84, 'category': 'Books'}
{'asin': '0345441133', 'price': 5.99, 'category': 'Books'}
{'asin': '0345442938', 'price': 16.4, 'category': 'Books'}
{'asin': '0345442822', 'price': 9.99, 'category': 'Books'}
{'asin': '0345448944', 'price': 5.99, 'category': 'Books'}
{'asin': '0345449959', 'price': 0.0, 'category': 'Books'}
{'asin': '0345448375', 'price': 44.95, 'category': 'Books'}
{'asin': '0345452194', 'price': 6.29, 'category': 'Books'}
{'asin': '0345452909', 'price': 0.0, 'category': 'Books'}
{'asin': '0345460065', 'price': 7.99, 'category': 'Books'}
{'asin': '0345465504', 'price': 9.99, 'category': 'Books'}
{'asin': '0345466624', 'price': 7.59, 'category': 'Books'}
{'asin': '034546625X', 'price': 11.84, 'category': 'Books'}
{'asin': '0345464753', 'price': 7.99, 'category': 'Books'}
{'asin': '0345461231', 'price': 5.98, 'category': 'Books'}
{'asin': '034547600X', 'price': 5.98, 'category': 'Books'}
{'asin': '0345477928', 'price': 2.99, 'category': 'Books'}
{'asin': '0345485270', 'price': 9.89, 'category': 'Books'}
{'asin': '0345487028', 'price': 5.99, 'category': 'Books'}
{'asin': '0345487052', 'price': 5.99, 'category': 'Books'}
{'asin': '0345487567', 'price': 5.99, 'category': 'Books'}
{'asin': '0345487133', 'price': 7.29, 'category': 'Books'}
{'asin': '0345491572', 'price': 5.99, 'category': 'Books'}
{'asin': '0345492102', 'price': 0.0, 'category': 'Books'}
{'asin': '0345491955', 'price': 0.0, 'category': 'Books'}
{'asin': '0345498550', 'price': 4.27, 'category': 'Books'}
{'asin': '034549864X', 'price': 9.99, 'category': 'Books'}
{'asin': '0345498720', 'price': 11.99, 'category': 'Books'}
{'asin': '0345503317', 'price': 17.96, 'category': 'Books'}
{'asin': '0345504097', 'price': 0.0, 'category': 'Books'}
{'asin': '034550562X', 'price': 0.0, 'category': 'Books'}
{'asin': '034551789X', 'price': 11.27, 'category': 'Books'}
{'asin': '0345520491', 'price': 14.69, 'category': 'Books'}
{'asin': '0345521641', 'price': 4.4, 'category': 'Books'}
{'asin': '0345511557', 'price': 5.99, 'category': 'Books'}
{'asin': '0345523512', 'price': 5.99, 'category': 'Books'}
{'asin': '0345525914', 'price': 9.8, 'category': 'Books'}
{'asin': '0345538390', 'price': 6.83, 'category': 'Books'}
{'asin': '0345537998', 'price': 9.99, 'category': 'Books'}
{'asin': '0345547160', 'price': 11.84, 'category': 'Books'}
{'asin': '034553901X', 'price': 8.99, 'category': 'Books'}
{'asin': '0345803701', 'price': 9.99, 'category': 'Books'}
{'asin': '0345538552', 'price': 11.49, 'category': 'Books'}
{'asin': '034910509X', 'price': 0.0, 'category': 'Books'}
{'asin': '0352332239', 'price': 9.59, 'category': 'Books'}
{'asin': '0352339047', 'price': 6.99, 'category': 'Books'}
{'asin': '0356083349', 'price': 0.0, 'category': 'Books'}
{'asin': '0373002076', 'price': 7.69, 'category': 'Books'}
{'asin': '0373023669', 'price': 0.0, 'category': 'Books'}
{'asin': '0373032994', 'price': 4.95, 'category': 'Books'}
{'asin': '0373033567', 'price': 3.82, 'category': 'Books'}
{'asin': '0373039883', 'price': 2.74, 'category': 'Books'}
{'asin': '0373054793', 'price': 0.0, 'category': 'Books'}
{'asin': '0373054203', 'price': 5.38, 'category': 'Books'}
{'asin': '0373056702', 'price': 0.0, 'category': 'Books'}
{'asin': '037305758X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373074506', 'price': 0.0, 'category': 'Books'}
{'asin': '0373077807', 'price': 3.82, 'category': 'Books'}
{'asin': '0373078390', 'price': 3.99, 'category': 'Books'}
{'asin': '0373104065', 'price': 0.0, 'category': 'Books'}
{'asin': '0373102100', 'price': 0.0, 'category': 'Books'}
{'asin': '0373101244', 'price': 10.76, 'category': 'Books'}
{'asin': '0373107927', 'price': 0.0, 'category': 'Books'}
{'asin': '0373108850', 'price': 0.0, 'category': 'Books'}
{'asin': '0373113811', 'price': 0.0, 'category': 'Books'}
{'asin': '0373113838', 'price': 0.0, 'category': 'Books'}
{'asin': '0373111975', 'price': 0.0, 'category': 'Books'}
{'asin': '0373117469', 'price': 3.82, 'category': 'Books'}
{'asin': '0373118511', 'price': 0.0, 'category': 'Books'}
{'asin': '0373120885', 'price': 3.25, 'category': 'Books'}
{'asin': '0373121059', 'price': 3.25, 'category': 'Books'}
{'asin': '0373117418', 'price': 3.82, 'category': 'Books'}
{'asin': '0373122497', 'price': 3.25, 'category': 'Books'}
{'asin': '0373122004', 'price': 3.25, 'category': 'Books'}
{'asin': '0373126271', 'price': 3.1, 'category': 'Books'}
{'asin': '037312743X', 'price': 3.25, 'category': 'Books'}
{'asin': '0373129467', 'price': 3.25, 'category': 'Books'}
{'asin': '0373129106', 'price': 3.25, 'category': 'Books'}
{'asin': '037316260X', 'price': 0.0, 'category': 'Books'}
{'asin': '037316534X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373168276', 'price': 0.0, 'category': 'Books'}
{'asin': '037316985X', 'price': 3.99, 'category': 'Books'}
{'asin': '0373192215', 'price': 3.99, 'category': 'Books'}
{'asin': '0373190816', 'price': 0.0, 'category': 'Books'}
{'asin': '0373193491', 'price': 3.82, 'category': 'Books'}
{'asin': '0373193963', 'price': 3.82, 'category': 'Books'}
{'asin': '0373195079', 'price': 3.82, 'category': 'Books'}
{'asin': '0373196520', 'price': 0.0, 'category': 'Books'}
{'asin': '0373199139', 'price': 3.82, 'category': 'Books'}
{'asin': '037320714X', 'price': 1.99, 'category': 'Books'}
{'asin': '0373210949', 'price': 7.69, 'category': 'Books'}
{'asin': '0373217323', 'price': 0.0, 'category': 'Books'}
{'asin': '0373217463', 'price': 3.82, 'category': 'Books'}
{'asin': '037322155X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373228937', 'price': 4.39, 'category': 'Books'}
{'asin': '0373242778', 'price': 3.82, 'category': 'Books'}
{'asin': '037324553X', 'price': 3.82, 'category': 'Books'}
{'asin': '037324391X', 'price': 3.99, 'category': 'Books'}
{'asin': '0373245173', 'price': 4.5, 'category': 'Books'}
{'asin': '0373247656', 'price': 3.99, 'category': 'Books'}
{'asin': '0373248415', 'price': 3.44, 'category': 'Books'}
{'asin': '0373250703', 'price': 5.38, 'category': 'Books'}
{'asin': '0373250533', 'price': 4.85, 'category': 'Books'}
{'asin': '0373254776', 'price': 7.19, 'category': 'Books'}
{'asin': '0373258844', 'price': 3.99, 'category': 'Books'}
{'asin': '0373262795', 'price': 0.0, 'category': 'Books'}
{'asin': '0373264631', 'price': 2.99, 'category': 'Books'}
{'asin': '0373262175', 'price': 5.99, 'category': 'Books'}
{'asin': '0373264844', 'price': 0.0, 'category': 'Books'}
{'asin': '0373271182', 'price': 3.99, 'category': 'Books'}
{'asin': '0373275897', 'price': 3.44, 'category': 'Books'}
{'asin': '0373278543', 'price': 3.82, 'category': 'Books'}
{'asin': '037328750X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373289723', 'price': 4.79, 'category': 'Books'}
{'asin': '0373289472', 'price': 4.61, 'category': 'Books'}
{'asin': '0373293321', 'price': 3.79, 'category': 'Books'}
{'asin': '037329428X', 'price': 4.61, 'category': 'Books'}
{'asin': '0373294751', 'price': 3.79, 'category': 'Books'}
{'asin': '0373296339', 'price': 3.82, 'category': 'Books'}
{'asin': '037331115X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373312075', 'price': 0.0, 'category': 'Books'}
{'asin': '0373389787', 'price': 3.96, 'category': 'Books'}
{'asin': '0373441371', 'price': 0.0, 'category': 'Books'}
{'asin': '0373440987', 'price': 0.0, 'category': 'Books'}
{'asin': '0373442912', 'price': 3.79, 'category': 'Books'}
{'asin': '0373443560', 'price': 3.79, 'category': 'Books'}
{'asin': '0373443986', 'price': 3.79, 'category': 'Books'}
{'asin': '0373483783', 'price': 0.0, 'category': 'Books'}
{'asin': '0373510152', 'price': 6.99, 'category': 'Books'}
{'asin': '0373510098', 'price': 5.98, 'category': 'Books'}
{'asin': '0373514360', 'price': 3.99, 'category': 'Books'}
{'asin': '0373513615', 'price': 3.99, 'category': 'Books'}
{'asin': '0373528191', 'price': 3.25, 'category': 'Books'}
{'asin': '037360548X', 'price': 15.95, 'category': 'Books'}
{'asin': '0373610394', 'price': 0.0, 'category': 'Books'}
{'asin': '0373618123', 'price': 3.63, 'category': 'Books'}
{'asin': '0373619030', 'price': 0.0, 'category': 'Books'}
{'asin': '0373619871', 'price': 4.85, 'category': 'Books'}
{'asin': '0373627149', 'price': 0.0, 'category': 'Books'}
{'asin': '0373643985', 'price': 4.61, 'category': 'Books'}
{'asin': '0373650396', 'price': 3.82, 'category': 'Books'}
{'asin': '0373638752', 'price': 4.61, 'category': 'Books'}
{'asin': '0373655932', 'price': 4.39, 'category': 'Books'}
{'asin': '0373657722', 'price': 3.82, 'category': 'Books'}
{'asin': '0373657900', 'price': 3.82, 'category': 'Books'}
{'asin': '0373691602', 'price': 3.82, 'category': 'Books'}
{'asin': '0373693249', 'price': 3.44, 'category': 'Books'}
{'asin': '0373695926', 'price': 3.82, 'category': 'Books'}
{'asin': '0373696736', 'price': 3.82, 'category': 'Books'}
{'asin': '0373704135', 'price': 0.0, 'category': 'Books'}
{'asin': '0373706588', 'price': 0.0, 'category': 'Books'}
{'asin': '0373709439', 'price': 3.82, 'category': 'Books'}
{'asin': '0373713215', 'price': 3.99, 'category': 'Books'}
{'asin': '0373713185', 'price': 3.82, 'category': 'Books'}
{'asin': '037371369X', 'price': 3.99, 'category': 'Books'}
{'asin': '0373713924', 'price': 3.82, 'category': 'Books'}
{'asin': '0373713843', 'price': 3.82, 'category': 'Books'}
{'asin': '0373714394', 'price': 3.79, 'category': 'Books'}
{'asin': '0373714912', 'price': 3.79, 'category': 'Books'}
{'asin': '0373713592', 'price': 3.82, 'category': 'Books'}
{'asin': '0373718691', 'price': 3.82, 'category': 'Books'}
{'asin': '0373717652', 'price': 3.82, 'category': 'Books'}
{'asin': '0373730764', 'price': 3.25, 'category': 'Books'}
{'asin': '037373168X', 'price': 4.49, 'category': 'Books'}
{'asin': '0373748221', 'price': 3.82, 'category': 'Books'}
{'asin': '037375146X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373761295', 'price': 3.44, 'category': 'Books'}
{'asin': '0373769601', 'price': 3.25, 'category': 'Books'}
{'asin': '0373769547', 'price': 3.25, 'category': 'Books'}
{'asin': '0373770111', 'price': 0.0, 'category': 'Books'}
{'asin': '0373767749', 'price': 0.0, 'category': 'Books'}
{'asin': '0373771916', 'price': 5.38, 'category': 'Books'}
{'asin': '0373772424', 'price': 5.38, 'category': 'Books'}
{'asin': '0373774001', 'price': 6.15, 'category': 'Books'}
{'asin': '0373775156', 'price': 5.99, 'category': 'Books'}
{'asin': '0373774311', 'price': 6.15, 'category': 'Books'}
{'asin': '0373777159', 'price': 6.15, 'category': 'Books'}
{'asin': '0373778066', 'price': 6.15, 'category': 'Books'}
{'asin': '037379021X', 'price': 3.1, 'category': 'Books'}
{'asin': '0373793294', 'price': 3.4, 'category': 'Books'}
{'asin': '0373792344', 'price': 3.25, 'category': 'Books'}
{'asin': '0373792735', 'price': 3.25, 'category': 'Books'}
{'asin': '0373795874', 'price': 3.82, 'category': 'Books'}
{'asin': '0373796919', 'price': 3.82, 'category': 'Books'}
{'asin': '0373800673', 'price': 0.0, 'category': 'Books'}
{'asin': '0373802587', 'price': 9.09, 'category': 'Books'}
{'asin': '0373812000', 'price': 0.0, 'category': 'Books'}
{'asin': '0373810784', 'price': 0.0, 'category': 'Books'}
{'asin': '0373822081', 'price': 0.0, 'category': 'Books'}
{'asin': '0373823746', 'price': 3.25, 'category': 'Books'}
{'asin': '0373823649', 'price': 3.25, 'category': 'Books'}
{'asin': '0373820216', 'price': 3.69, 'category': 'Books'}
{'asin': '0373829876', 'price': 4.61, 'category': 'Books'}
{'asin': '0373831080', 'price': 4.85, 'category': 'Books'}
{'asin': '0373830866', 'price': 6.99, 'category': 'Books'}
{'asin': '0373830610', 'price': 0.99, 'category': 'Books'}
{'asin': '0373833229', 'price': 0.0, 'category': 'Books'}
{'asin': '037383196X', 'price': 7.39, 'category': 'Books'}
{'asin': '0373836759', 'price': 4.61, 'category': 'Books'}
{'asin': '0373837275', 'price': 4.16, 'category': 'Books'}
{'asin': '0373860587', 'price': 4.16, 'category': 'Books'}
{'asin': '0373861419', 'price': 4.16, 'category': 'Books'}
{'asin': '037387104X', 'price': 3.82, 'category': 'Books'}
{'asin': '037387085X', 'price': 0.0, 'category': 'Books'}
{'asin': '0373872682', 'price': 3.82, 'category': 'Books'}
{'asin': '0373874480', 'price': 0.0, 'category': 'Books'}
{'asin': '0373875282', 'price': 3.79, 'category': 'Books'}
{'asin': '037387586X', 'price': 4.39, 'category': 'Books'}
{'asin': '0373876343', 'price': 3.82, 'category': 'Books'}
{'asin': '0373877196', 'price': 3.82, 'category': 'Books'}
{'asin': '037387877X', 'price': 4.61, 'category': 'Books'}
{'asin': '0373892160', 'price': 14.18, 'category': 'Books'}
{'asin': '0373892608', 'price': 9.99, 'category': 'Books'}
{'asin': '0374105839', 'price': 8.89, 'category': 'Books'}
{'asin': '0374112053', 'price': 7.59, 'category': 'Books'}
{'asin': '0374116733', 'price': 0.0, 'category': 'Books'}
{'asin': '037397003X', 'price': 0.0, 'category': 'Books'}
{'asin': '0374146446', 'price': 9.78, 'category': 'Books'}
{'asin': '0374174113', 'price': 12.44, 'category': 'Books'}
{'asin': '0374173168', 'price': 8.89, 'category': 'Books'}
{'asin': '0374236380', 'price': 40.45, 'category': 'Books'}
{'asin': '0374236402', 'price': 8.89, 'category': 'Books'}
{'asin': '0374252823', 'price': 24.0, 'category': 'Books'}
{'asin': '0374240825', 'price': 7.59, 'category': 'Books'}
{'asin': '0374268061', 'price': 14.44, 'category': 'Books'}
{'asin': '0374261911', 'price': 0.0, 'category': 'Books'}
{'asin': '0374252815', 'price': 8.89, 'category': 'Books'}
{'asin': '0374298874', 'price': 8.89, 'category': 'Books'}
{'asin': '0374308497', 'price': 6.4, 'category': 'Books'}
{'asin': '0374305129', 'price': 1.99, 'category': 'Books'}
{'asin': '0374310882', 'price': 11.25, 'category': 'Books'}
{'asin': '0374316589', 'price': 0.0, 'category': 'Books'}
{'asin': '0374333769', 'price': 3.79, 'category': 'Books'}
{'asin': '0374343969', 'price': 8.89, 'category': 'Books'}
{'asin': '0374339058', 'price': 8.09, 'category': 'Books'}
{'asin': '0374347026', 'price': 8.89, 'category': 'Books'}
{'asin': '0374351228', 'price': 9.99, 'category': 'Books'}
{'asin': '0374444811', 'price': 0.0, 'category': 'Books'}
{'asin': '0374467250', 'price': 21.13, 'category': 'Books'}
{'asin': '0374514429', 'price': 8.89, 'category': 'Books'}
{'asin': '0374524955', 'price': 8.89, 'category': 'Books'}
{'asin': '0374524904', 'price': 19.46, 'category': 'Books'}
{'asin': '0374525005', 'price': 16.15, 'category': 'Books'}
{'asin': '0374526990', 'price': 5.8, 'category': 'Books'}
{'asin': '0374527938', 'price': 12.6, 'category': 'Books'}
{'asin': '0374526850', 'price': 21.32, 'category': 'Books'}
{'asin': '0374530238', 'price': 14.67, 'category': 'Books'}
{'asin': '037540001X', 'price': 0.0, 'category': 'Books'}
{'asin': '0374533628', 'price': 8.89, 'category': 'Books'}
{'asin': '0375403558', 'price': 10.55, 'category': 'Books'}
{'asin': '0375405518', 'price': 9.98, 'category': 'Books'}
{'asin': '0375407677', 'price': 18.46, 'category': 'Books'}
{'asin': '0375414665', 'price': 7.99, 'category': 'Books'}
{'asin': '0375416854', 'price': 5.99, 'category': 'Books'}
{'asin': '0375421394', 'price': 11.99, 'category': 'Books'}
{'asin': '0375421327', 'price': 9.99, 'category': 'Books'}
{'asin': '0375421041', 'price': 9.47, 'category': 'Books'}
{'asin': '0375424784', 'price': 11.98, 'category': 'Books'}
{'asin': '0375427767', 'price': 3.52, 'category': 'Books'}
{'asin': '0375429565', 'price': 21.85, 'category': 'Books'}
{'asin': '0375429719', 'price': 11.86, 'category': 'Books'}
{'asin': '0375500278', 'price': 12.47, 'category': 'Books'}
{'asin': '0375502114', 'price': 3.99, 'category': 'Books'}
{'asin': '0375501037', 'price': 11.18, 'category': 'Books'}
{'asin': '0375503366', 'price': 10.96, 'category': 'Books'}
{'asin': '0375507698', 'price': 0.0, 'category': 'Books'}
{'asin': '0375507663', 'price': 12.99, 'category': 'Books'}
{'asin': '0375507604', 'price': 12.99, 'category': 'Books'}
{'asin': '0375507574', 'price': 0.0, 'category': 'Books'}
{'asin': '0375508821', 'price': 5.99, 'category': 'Books'}
{'asin': '0375700668', 'price': 0.0, 'category': 'Books'}
{'asin': '0375701125', 'price': 12.99, 'category': 'Books'}
{'asin': '0375702725', 'price': 14.73, 'category': 'Books'}
{'asin': '0375704280', 'price': 7.69, 'category': 'Books'}
{'asin': '0375707484', 'price': 9.99, 'category': 'Books'}
{'asin': '0375707565', 'price': 12.5, 'category': 'Books'}
{'asin': '037570731X', 'price': 7.99, 'category': 'Books'}
{'asin': '0375709967', 'price': 7.9, 'category': 'Books'}
{'asin': '0375712461', 'price': 12.97, 'category': 'Books'}
{'asin': '0375714502', 'price': 14.3, 'category': 'Books'}
{'asin': '0375720960', 'price': 13.21, 'category': 'Books'}
{'asin': '0375719865', 'price': 4.0, 'category': 'Books'}
{'asin': '0375722920', 'price': 0.0, 'category': 'Books'}
{'asin': '0375724745', 'price': 11.88, 'category': 'Books'}
{'asin': '0375724893', 'price': 9.99, 'category': 'Books'}
{'asin': '0375763767', 'price': 16.55, 'category': 'Books'}
{'asin': '0375762167', 'price': 10.27, 'category': 'Books'}
{'asin': '0375764003', 'price': 13.2, 'category': 'Books'}
{'asin': '0375764593', 'price': 15.39, 'category': 'Books'}
{'asin': '0375803491', 'price': 13.19, 'category': 'Books'}
{'asin': '0375810455', 'price': 4.49, 'category': 'Books'}
{'asin': '0375803335', 'price': 23.6, 'category': 'Books'}
{'asin': '0375811192', 'price': 8.78, 'category': 'Books'}
{'asin': '0375810900', 'price': 3.79, 'category': 'Books'}
{'asin': '0375813748', 'price': 5.99, 'category': 'Books'}
{'asin': '0375815023', 'price': 3.59, 'category': 'Books'}
{'asin': '0375815422', 'price': 7.8, 'category': 'Books'}
{'asin': '0375823980', 'price': 8.09, 'category': 'Books'}
{'asin': '0375824057', 'price': 7.99, 'category': 'Books'}
{'asin': '0375828761', 'price': 3.79, 'category': 'Books'}
{'asin': '0375834885', 'price': 6.99, 'category': 'Books'}
{'asin': '037583799X', 'price': 5.99, 'category': 'Books'}
{'asin': '0375844007', 'price': 0.0, 'category': 'Books'}
{'asin': '0375842136', 'price': 3.59, 'category': 'Books'}
{'asin': '0375847235', 'price': 5.98, 'category': 'Books'}
{'asin': '037585455X', 'price': 5.98, 'category': 'Books'}
{'asin': '0375853286', 'price': 3.59, 'category': 'Books'}
{'asin': '0375857184', 'price': 10.99, 'category': 'Books'}
{'asin': '0375856994', 'price': 5.99, 'category': 'Books'}
{'asin': '0375861637', 'price': 3.81, 'category': 'Books'}
{'asin': '0375860355', 'price': 17.28, 'category': 'Books'}
{'asin': '0375867139', 'price': 9.14, 'category': 'Books'}
{'asin': '0375867538', 'price': 9.78, 'category': 'Books'}
{'asin': '0375867031', 'price': 4.27, 'category': 'Books'}
{'asin': '0375867953', 'price': 4.27, 'category': 'Books'}
{'asin': '0375868127', 'price': 3.5, 'category': 'Books'}
{'asin': '0375867244', 'price': 11.69, 'category': 'Books'}
{'asin': '0375870539', 'price': 5.99, 'category': 'Books'}
{'asin': '0375872388', 'price': 3.99, 'category': 'Books'}
{'asin': '0375875107', 'price': 4.23, 'category': 'Books'}
{'asin': '0376001615', 'price': 0.0, 'category': 'Books'}
{'asin': '0376024011', 'price': 23.75, 'category': 'Books'}
{'asin': '0376020490', 'price': 16.13, 'category': 'Books'}
{'asin': '0376041242', 'price': 0.0, 'category': 'Books'}
{'asin': '0380001195', 'price': 0.0, 'category': 'Books'}
{'asin': '0380003244', 'price': 0.0, 'category': 'Books'}
{'asin': '0380005018', 'price': 0.0, 'category': 'Books'}
{'asin': '0380006359', 'price': 15.95, 'category': 'Books'}
{'asin': '0380440652', 'price': 0.0, 'category': 'Books'}
{'asin': '0380578859', 'price': 10.59, 'category': 'Books'}
{'asin': '038059451X', 'price': 0.0, 'category': 'Books'}
{'asin': '0380682214', 'price': 7.99, 'category': 'Books'}
{'asin': '0380706342', 'price': 0.0, 'category': 'Books'}
{'asin': '0380711575', 'price': 11.66, 'category': 'Books'}
{'asin': '0380719207', 'price': 0.0, 'category': 'Books'}
{'asin': '0380721678', 'price': 0.0, 'category': 'Books'}
{'asin': '0380721783', 'price': 6.15, 'category': 'Books'}
{'asin': '0380724723', 'price': 14.4, 'category': 'Books'}
{'asin': '0380761556', 'price': 0.0, 'category': 'Books'}
{'asin': '038076279X', 'price': 0.0, 'category': 'Books'}
{'asin': '0380771667', 'price': 0.0, 'category': 'Books'}
{'asin': '0380774941', 'price': 0.0, 'category': 'Books'}
{'asin': '0380779412', 'price': 0.0, 'category': 'Books'}
{'asin': '0380781948', 'price': 6.75, 'category': 'Books'}
{'asin': '0380783207', 'price': 13.49, 'category': 'Books'}
{'asin': '0380785676', 'price': 0.0, 'category': 'Books'}
{'asin': '0380786222', 'price': 7.19, 'category': 'Books'}
{'asin': '0380786036', 'price': 0.99, 'category': 'Books'}
{'asin': '0380787563', 'price': 5.99, 'category': 'Books'}
{'asin': '0380788268', 'price': 0.0, 'category': 'Books'}
{'asin': '038079215X', 'price': 6.99, 'category': 'Books'}
{'asin': '0380799553', 'price': 14.45, 'category': 'Books'}
{'asin': '0380801000', 'price': 0.0, 'category': 'Books'}
{'asin': '0380803763', 'price': 0.0, 'category': 'Books'}
{'asin': '0380806134', 'price': 0.0, 'category': 'Books'}
{'asin': '0380807386', 'price': 11.18, 'category': 'Books'}
{'asin': '0380808897', 'price': 8.0, 'category': 'Books'}
{'asin': '0380808951', 'price': 0.0, 'category': 'Books'}
{'asin': '0380807157', 'price': 3.79, 'category': 'Books'}
{'asin': '0380807831', 'price': 7.19, 'category': 'Books'}
{'asin': '0380819562', 'price': 0.99, 'category': 'Books'}
{'asin': '0380898349', 'price': 3.99, 'category': 'Books'}
{'asin': '0380818329', 'price': 6.83, 'category': 'Books'}
{'asin': '0380977974', 'price': 0.99, 'category': 'Books'}
{'asin': '0380975599', 'price': 0.0, 'category': 'Books'}
{'asin': '0382063279', 'price': 0.0, 'category': 'Books'}
{'asin': '0382365976', 'price': 0.0, 'category': 'Books'}
{'asin': '0385000669', 'price': 0.0, 'category': 'Books'}
{'asin': '0385003587', 'price': 19.07, 'category': 'Books'}
{'asin': '0385015259', 'price': 18.77, 'category': 'Books'}
{'asin': '0385011245', 'price': 0.0, 'category': 'Books'}
{'asin': '0385050283', 'price': 0.0, 'category': 'Books'}
{'asin': '0385058985', 'price': 9.99, 'category': 'Books'}
{'asin': '0385079397', 'price': 15.98, 'category': 'Books'}
{'asin': '0385133847', 'price': 27.86, 'category': 'Books'}
{'asin': '0385157630', 'price': 13.08, 'category': 'Books'}
{'asin': '0385159285', 'price': 0.0, 'category': 'Books'}
{'asin': '0385177291', 'price': 0.0, 'category': 'Books'}
{'asin': '0385177895', 'price': 18.88, 'category': 'Books'}
{'asin': '038515982X', 'price': 0.0, 'category': 'Books'}
{'asin': '0385185189', 'price': 0.0, 'category': 'Books'}
{'asin': '038518400X', 'price': 5.99, 'category': 'Books'}
{'asin': '0385194323', 'price': 0.0, 'category': 'Books'}
{'asin': '0385195672', 'price': 12.46, 'category': 'Books'}
{'asin': '0385241011', 'price': 0.0, 'category': 'Books'}
{'asin': '0385247788', 'price': 7.98, 'category': 'Books'}
{'asin': '038525315X', 'price': 0.0, 'category': 'Books'}
{'asin': '0385246366', 'price': 5.99, 'category': 'Books'}
{'asin': '0385260555', 'price': 0.0, 'category': 'Books'}
{'asin': '038526691X', 'price': 0.0, 'category': 'Books'}
{'asin': '0385266103', 'price': 0.0, 'category': 'Books'}
{'asin': '0385294514', 'price': 0.0, 'category': 'Books'}
{'asin': '0385300123', 'price': 5.98, 'category': 'Books'}
{'asin': '0385297734', 'price': 19.18, 'category': 'Books'}
{'asin': '0385315694', 'price': 11.84, 'category': 'Books'}
{'asin': '0385325231', 'price': 0.0, 'category': 'Books'}
{'asin': '0385326858', 'price': 8.76, 'category': 'Books'}
{'asin': '038533799X', 'price': 9.99, 'category': 'Books'}
{'asin': '0385338635', 'price': 7.69, 'category': 'Books'}
{'asin': '0385339984', 'price': 9.89, 'category': 'Books'}
{'asin': '0385348126', 'price': 10.99, 'category': 'Books'}
{'asin': '038534662X', 'price': 9.99, 'category': 'Books'}
{'asin': '038537920X', 'price': 3.66, 'category': 'Books'}
{'asin': '0385415877', 'price': 10.37, 'category': 'Books'}
{'asin': '0385467923', 'price': 17.05, 'category': 'Books'}
{'asin': '0385468148', 'price': 9.99, 'category': 'Books'}
{'asin': '0385473850', 'price': 0.0, 'category': 'Books'}
{'asin': '0385474296', 'price': 9.99, 'category': 'Books'}
{'asin': '0385482566', 'price': 0.0, 'category': 'Books'}
{'asin': '0385491743', 'price': 9.28, 'category': 'Books'}
